DATE,T10YIE
2020-03-02,1.41
2020-03-03,1.45
2020-03-04,1.46
2020-03-05,1.4
2020-03-06,1.31
2020-03-09,0.99
2020-03-10,1.0
2020-03-11,0.96
2020-03-12,0.92
2020-03-13,0.9
2020-03-16,0.73
2020-03-17,0.63
2020-03-18,0.63
2020-03-19,0.5
2020-03-20,0.75
2020-03-23,0.8
2020-03-24,0.97
2020-03-25,1.07
2020-03-26,1.07
2020-03-27,0.94
2020-03-30,0.95
2020-03-31,0.87
2020-04-01,0.91
2020-04-02,1.03
2020-04-03,1.08
2020-04-06,1.14
2020-04-07,1.17
2020-04-08,1.19
2020-04-09,1.23
2020-04-10,.
2020-04-13,1.26
2020-04-14,1.29
2020-04-15,1.19
2020-04-16,1.03
2020-04-17,1.01
2020-04-20,0.94
2020-04-21,0.96
2020-04-22,1.06
2020-04-23,1.05
2020-04-24,1.11
2020-04-27,1.17
2020-04-28,1.14
2020-04-29,1.14
2020-04-30,1.07
2020-05-01,1.06
2020-05-04,1.07
2020-05-05,1.1
2020-05-06,1.1
2020-05-07,1.08
2020-05-08,1.12
2020-05-11,1.13
2020-05-12,1.09
2020-05-13,1.07
2020-05-14,1.06
2020-05-15,1.09
2020-05-18,1.17
2020-05-19,1.15
2020-05-20,1.16
2020-05-21,1.14
2020-05-22,1.12
2020-05-25,.
2020-05-26,1.13
2020-05-27,1.14
2020-05-28,1.18
2020-05-29,1.15
2020-06-01,1.18
2020-06-02,1.18
2020-06-03,1.21
2020-06-04,1.22
2020-06-05,1.27
2020-06-08,1.28
2020-06-09,1.26
2020-06-10,1.27
2020-06-11,1.21
2020-06-12,1.21
2020-06-15,1.23
2020-06-16,1.27
2020-06-17,1.26
2020-06-18,1.28
2020-06-19,1.3
2020-06-22,1.34
2020-06-23,1.38
2020-06-24,1.33
2020-06-25,1.33
2020-06-26,1.32
2020-06-29,1.34
2020-06-30,1.34
2020-07-01,1.37
2020-07-02,1.41
2020-07-03,.
2020-07-06,1.45
2020-07-07,1.43
2020-07-08,1.42
2020-07-09,1.39
2020-07-10,1.41
2020-07-13,1.42
2020-07-14,1.41
2020-07-15,1.41
2020-07-16,1.41
2020-07-17,1.46
2020-07-20,1.46
2020-07-21,1.48
2020-07-22,1.48
2020-07-23,1.49
2020-07-24,1.51
2020-07-27,1.52
2020-07-28,1.51
2020-07-29,1.53
2020-07-30,1.52
2020-07-31,1.55
2020-08-03,1.58
2020-08-04,1.57
2020-08-05,1.61
2020-08-06,1.63
2020-08-07,1.61
2020-08-10,1.61
2020-08-11,1.63
2020-08-12,1.67
2020-08-13,1.67
2020-08-14,1.65
2020-08-17,1.66
2020-08-18,1.68
2020-08-19,1.67
2020-08-20,1.62
2020-08-21,1.64
2020-08-24,1.67
2020-08-25,1.7
2020-08-26,1.72
2020-08-27,1.73
2020-08-28,1.77
2020-08-31,1.8
2020-09-01,1.76
2020-09-02,1.73
2020-09-03,1.65
2020-09-04,1.7
2020-09-07,.
2020-09-08,1.68
2020-09-09,1.71
2020-09-10,1.69
2020-09-11,1.65
2020-09-14,1.65
2020-09-15,1.67
2020-09-16,1.68
2020-09-17,1.66
2020-09-18,1.67
2020-09-21,1.62
2020-09-22,1.62
2020-09-23,1.6
2020-09-24,1.58
2020-09-25,1.58
2020-09-28,1.61
2020-09-29,1.64
2020-09-30,1.63
2020-10-01,1.63
2020-10-02,1.64
2020-10-05,1.68
2020-10-06,1.66
2020-10-07,1.71
2020-10-08,1.72
2020-10-09,1.73
2020-10-12,.
2020-10-13,1.7
2020-10-14,1.69
2020-10-15,1.69
2020-10-16,1.71
2020-10-19,1.71
2020-10-20,1.72
2020-10-21,1.74
2020-10-22,1.76
2020-10-23,1.75
2020-10-26,1.72
2020-10-27,1.71
2020-10-28,1.7
2020-10-29,1.71
2020-10-30,1.7
2020-11-02,1.71
2020-11-03,1.72
2020-11-04,1.64
2020-11-05,1.66
2020-11-06,1.65
2020-11-09,1.73
2020-11-10,1.76
2020-11-11,.
2020-11-12,1.71
2020-11-13,1.72
2020-11-16,1.72
2020-11-17,1.7
2020-11-18,1.7
2020-11-19,1.7
2020-11-20,1.69
2020-11-23,1.71
2020-11-24,1.74
2020-11-25,1.75
2020-11-26,.
2020-11-27,1.75
2020-11-30,1.77
2020-12-01,1.81
2020-12-02,1.85
2020-12-03,1.86
2020-12-04,1.89
2020-12-07,1.88
2020-12-08,1.89
2020-12-09,1.91
2020-12-10,1.88
2020-12-11,1.87
2020-12-14,1.88
2020-12-15,1.91
2020-12-16,1.92
2020-12-17,1.94
2020-12-18,1.95
2020-12-21,1.95
2020-12-22,1.94
2020-12-23,1.97
2020-12-24,1.97
2020-12-25,.
2020-12-28,1.97
2020-12-29,1.96
2020-12-30,1.96
2020-12-31,1.99
2021-01-01,.
2021-01-04,2.01
2021-01-05,2.03
2021-01-06,2.06
2021-01-07,2.09
2021-01-08,2.06
2021-01-11,2.06
2021-01-12,2.08
2021-01-13,2.06
2021-01-14,2.09
2021-01-15,2.1
2021-01-18,.
2021-01-19,2.1
2021-01-20,2.12
2021-01-21,2.1
2021-01-22,2.09
2021-01-25,2.08
2021-01-26,2.08
2021-01-27,2.08
2021-01-28,2.13
2021-01-29,2.13
2021-02-01,2.11
2021-02-02,2.15
2021-02-03,2.19
2021-02-04,2.17
2021-02-05,2.21
2021-02-08,2.22
2021-02-09,2.22
2021-02-10,2.21
2021-02-11,2.2
2021-02-12,2.21
2021-02-15,.
2021-02-16,2.24
2021-02-17,2.21
2021-02-18,2.16
2021-02-19,2.14
2021-02-22,2.16
2021-02-23,2.16
2021-02-24,2.17
2021-02-25,2.14
2021-02-26,2.15
2021-03-01,2.16
2021-03-02,2.2
2021-03-03,2.21
2021-03-04,2.2
2021-03-05,2.22
2021-03-08,2.21
2021-03-09,2.21
2021-03-10,2.26
2021-03-11,2.28
2021-03-12,2.26
2021-03-15,2.27
2021-03-16,2.3
2021-03-17,2.3
2021-03-18,2.27
2021-03-19,2.31
2021-03-22,2.33
2021-03-23,2.29
2021-03-24,2.31
2021-03-25,2.32
2021-03-26,2.34
2021-03-29,2.36
2021-03-30,2.35
2021-03-31,2.37
2021-04-01,2.35
2021-04-02,2.36
2021-04-05,2.35
2021-04-06,2.32
2021-04-07,2.34
2021-04-08,2.33
2021-04-09,2.31
2021-04-12,2.33
2021-04-13,2.33
2021-04-14,2.33
2021-04-15,2.33
2021-04-16,2.36
2021-04-19,2.34
2021-04-20,2.32
2021-04-21,2.33
2021-04-22,2.33
2021-04-23,2.34
2021-04-26,2.36
2021-04-27,2.39
2021-04-28,2.41
2021-04-29,2.42
2021-04-30,2.41
2021-05-03,2.42
2021-05-04,2.42
2021-05-05,2.47
2021-05-06,2.45
2021-05-07,2.49
2021-05-10,2.54
2021-05-11,2.53
2021-05-12,2.54
2021-05-13,2.51
2021-05-14,2.51
2021-05-17,2.54
2021-05-18,2.52
2021-05-19,2.48
2021-05-20,2.41
2021-05-21,2.43
2021-05-24,2.44
2021-05-25,2.42
2021-05-26,2.4
2021-05-27,2.42
2021-05-28,2.42
